id,name,age,nationality,ipl_team,role,category,batting_style,bowling_style,image_url,base_price,base_price_label,spouse,created_at,matches,batting_avg,strike_rate,wickets,economy,performance_score,consistency_score,recent_form_score,experience_level,impact_type
654df97d-7bb0-429c-96c9-e339db1bdc7f,Abdul Samad,24,India,LSG,batter,capped,Right hand Bat,Legbreak,,5000000,₹50 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
05026612-1b45-46bc-9d47-8e6296f5037e,Abhinandan Singh,28,India,RCB,bowler,uncapped,Right hand Bat,Right arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
63865810-9c90-4da8-afb0-ece8feaab211,Abhishek Sharma,25,India,SRH,allrounder,capped,Left hand Bat,Slow Left arm Orthodox,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
f688c25c-5a6a-4ff1-8b49-cbe458230fe1,Abhishek Sharma,25,India,SRH,batter,capped,Left hand Bat,Slow Left arm Orthodox,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
59778e44-d69c-4870-81b7-bdce25989979,Abishek Porel,23,India,DC,wicketkeeper,uncapped,Left hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,38,22.40,138.80,0,0,62,5.2,6.0,mid,anchor
a29beffe-389e-4969-a17f-7cbb0ae93abd,Adam Milne,33,New Zealand,RR,bowler,capped,Right hand Bat,Right arm Fast,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
1bbf474d-4e74-4679-832c-f891bad8885a,Aiden Markram,31,South Africa,LSG,batter,capped,Right hand Bat,Right arm Offbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
dbe3f069-7ff8-4fc4-901b-bb3f902b340f,Ajay Mandal,29,India,DC,allrounder,uncapped,Left hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
a39912a6-2d4f-4de5-801b-1d92afd114e2,Ajinkya Rahane,37,India,KKR,batter,capped,Right hand Bat,Right arm Medium,,3000000,₹30 L,Radhika Dhopavkar,2026-03-26 13:14:21.237701+00,162,32.10,122.40,0,0,71,7.6,5.4,veteran,anchor
f8c6fb7f-82c3-4e47-98a2-8de290ef6c40,Akash Singh,23,India,LSG,bowler,uncapped,Right hand Bat,Left arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,14,6.00,74.00,14,9.20,56,4.4,5.4,rookie,powerplay_bowler
783fcc4a-29fa-4cb3-8264-81c8c8cf65fd,Akeal Hosein,32,West Indies,CSK,bowler,capped,Left hand Bat,Slow Left arm Orthodox,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
46486af0-5965-4140-8bdd-58ea4c8a7e3a,Akshat Raghuwanshi,22,India,LSG,batter,uncapped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
b28e4193-ed8a-4451-a626-d91ee2c8f23c,AM Ghazanfar,19,Afghanistan,MI,bowler,capped,Right hand Bat,Offbreak / Legbreak,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
1f79c8f7-f1a3-4eab-bbbd-8c50ec0e7d54,Aman Khan,28,India,CSK,allrounder,uncapped,Right hand Bat,Right arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
1fff519f-1103-445f-8007-bad8529fbb88,Aman Rao,21,India,RR,batter,uncapped,Right hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
1dbc91d3-e5d7-4eff-bf49-46598d444df8,Amit Kumar,23,India,SRH,bowler,uncapped,Right hand Bat,Legbreak Googly,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
bc0ee2e5-8993-4944-9510-69f4ee810f99,Angkrish Raghuvanshi,21,India,KKR,batter,uncapped,Right hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,32,28.80,138.40,0,0,64,5.6,6.4,mid,anchor
29437983-5cd6-4af1-b23b-0217254ef4e5,Aniket Verma,23,India,SRH,batter,uncapped,Right hand Bat,Right arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,42,24.40,148.40,0,0,62,5.4,6.2,mid,finisher
39b6a204-3f6c-413c-a29e-906023513831,Anrich Nortje,31,South Africa,LSG,bowler,capped,Right hand Bat,Right arm Fast,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,8,6.50,78.00,8,9.80,58,4.6,5.6,rookie,powerplay_bowler
047de3b4-2da1-4c8e-bb48-ab9696c8e1ea,Anshul Kamboj,24,India,CSK,allrounder,capped,Right hand Bat,Right arm Medium,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
5ff3a0a1-0e43-4b40-844c-f0db4e3f537c,Anuj Rawat,26,India,GT,wicketkeeper,uncapped,Left hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
a8b10f1b-50b6-46fc-9172-2f2dd7bdd6bd,Anukul Roy,26,India,KKR,allrounder,capped,Left hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
3fb26193-04c3-40ff-b067-d9ab7942eda6,Arjun Tendulkar,26,India,LSG,bowler,capped,Left hand Bat,Left arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
8dde97f0-a95c-48dd-9aab-0237b6ba50aa,Arshad Khan,27,India,GT,bowler,uncapped,Left hand Bat,Left arm Fast medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
